     1→     1→# 🌙 لَمَّة (Lamma)
    65→    65→| AI | OpenAI embeddings + pgvector |
    66→    66→| Maps | Mapbox |
    67→    67→| External APIs | AlAdhan (مواقيت الصلاة) |
    68→    68→| CMS | Sanity أو محتوى مدمج في Prisma |
    69→    69→
    70→    70→---
    71→    71→
    72→    72→## 2. الفلسفة والتموضع
    73→    73→
    74→    74→### الفلسفة الأساسية
    75→    75→
    76→    76→```
    77→    77→الموقع الأول:  تصفّح  →  اشترِ  →  احضر
    78→    78→لَمَّة:         اكتشف  →  تقدّم بطلب  →  تجمّع  →  شارك
    79→    79→```
    80→    80→
    81→    81→### المبادئ الأربعة
    82→    82→
    83→    83→#### 1. الحميمية على الحجم
    84→    84→- لا فعاليات بـ 500+ شخص
    85→    85→- كل لمة بين 15-80 شخص كحد أقصى
    86→    86→- الحضور بناءً على **الطلب والموافقة**، وليس الشراء المباشر
    87→    87→
    88→    88→#### 2. التحرير على المعاملات
    89→    89→- كل لمة لها **قصة** تُروى قبل وبعد
    90→    90→- مجلة "Letters from a gathering" — رسائل تحريرية طويلة
    91→    91→- تصنيف حسب **المواضيع** (Topics) وليس الفئات (Categories)
    92→    92→
    93→    93→#### 3. المجتمع على الجمهور
    94→    94→- الحضور المتراكم يبني **سمعة**
    95→    95→- مطابقة ذكية بين الحضور بنفس الاهتمامات
    96→    96→- العضوية لها **مستويات** (Newcomer → Regular → Curator)
    97→    97→
    98→    98→#### 4. الوعي الثقافي على العمومية
    99→    99→- جدولة تحترم **مواقيت الصلاة**
   100→   100→- فلترة حسب **الصيغة** (رجال/نساء/عائلات/مختلط)
   101→   101→- تقويم يدعم **الهجري** بجانب الميلادي
   102→   102→- محتوى **ثنائي اللغة** بشكل أصيل (ليس ترجمة آلية)
   103→   103→
   104→   104→---
   105→   105→
   106→   106→## 3. تحليل السوق والمبررات
   107→   107→
   108→   108→### حجم الفرصة
   109→   109→
   110→   110→| المؤشر | القيمة | المصدر |
   111→   111→|--------|--------|--------|
   112→   112→| عدد السكان في الكويت | ~4.7 مليون | إحصاءات رسمية |
   113→   113→| نسبة المغتربين | ~70% | تعداد 2024 |
   114→   114→| نسبة الشباب (< 30 سنة) | ~35% | إحصاءات |
   115→   115→| متابعو @listkuwait (مجمع فعاليات) | 86K | Instagram |
   116→   116→| نسبة Gen Z يشترون импلسفلي من السوشيال | 76% | استطلاع 2024 |
   117→   117→
   118→   118→### المنافسون الحاليون ونقاط الضعف
   119→   119→
   120→   120→| المنصة | القوة | الضعف |
   121→   121→|--------|------|------|
   122→   122→| **Eventat** | الرائد محلياً، دفع KNET | معاملاتي بحت، لا مجتمع |
   123→   123→| **Platinumlist** | دولي، فعاليات كبيرة | غير مُخصّص للكويت، UX عام |
   124→   124→| **Eventbrite Kuwait** | علامة عالمية | عام جداً، لا حس ثقافي |
   125→   125→| **@listkuwait (Instagram)** | يكتشف الفعاليات | لا حجز، تجربة مبتورة |
   126→   126→
   127→   127→### الفجوة التي تملؤها لَمَّة
   128→   128→
   129→   129→**لا يوجد منصة كويتية تجمع بين:**
   130→   130→- حميمية **Sofar Sounds** (تجمعات صغيرة مُنتقاة)
   131→   131→- عمق **Resident Advisor** التحريري (محتوى، مواضيع، أصوات)
   132→   132→- قائمة انتظار **DICE** (حصرية وذكاء)
   133→   133→- تكرارية **Meetup** (مجموعات تتكرر)
   134→   134→- **بوعي ثقافي كويتي** (مواقيت الصلاة، الديوانية، الهجري)
   135→   135→
   136→   136→### لماذا الآن؟
   137→   137→
   138→   138→1. **UNESCO اعترفت بالديوانية (2025)** — موجة اهتمام عالمي
   139→   139→2. **جيل Z الكويتي** يبحث عن تجارب أصيلة لا توجد على Instagram
   140→   140→3. **موجة PWA + Realtime** أصبحت متاحة وبسيطة
   141→   141→4. **Tap Payments** سهّل الدفع المحلي (KNET)
   142→   142→5. **Supabase** يوفّر Realtime + pgvector مجاناً للبداية
   143→   143→
   144→   144→---
   145→   145→
   146→   146→## 4. الجمهور المستهدف
   147→   147→
   148→   148→### الشخصيات الأساسية (User Personas)
   149→   149→
   150→   150→#### الشخصية 1: نورة (28 سنة، كويتية)
   151→   151→- **الوظيفة:** مصمّمة جرافيك
   152→   152→- **الدخل:** 1500 KWD/شهر
   153→   153→- **السلوك:** تبحث عن تجارب **أصيلة وحميمية**، تكره الحفلات المزدحمة
   154→   154→- **الألم:** الفعاليات في الكويت إما超大 مزدحمة أو مكررة
   155→   155→- **ما تريده من لَمَّة:** لقاء أشخاص يشاركونها اهتماماتها بشكل أعمق
   156→   156→
   157→   157→#### الشخصية 2: أحمد (34 سنة، كويتي)
   158→   158→- **الوظيفة:** مهندس برمجيات
   159→   159→- **الدخل:** 2500 KWD/شهر
   160→   160→- **السلوك:** يحضر ورش عمل، يريد **تعلّم** وليس فقط ترفيه
   161→   161→- **الألم:** الورش باهظة (300+ KWD) وغير منتقاة
   162→   162→- **ما يريده من لَمَّة:** ماستر كلاسات بأسعار معقولة مع أناس جادين
   163→   163→
   164→   164→#### الشخصية 3: سارة (24 سنة، مغتربة مصرية)
   165→   165→- **الوظيفة:** مديرة تسويق
   166→   166→- **الدخل:** 900 KWD/شهر
   167→   167→- **السلوك:** جديدة في الكويت، تريد **بناء شبكة علاقات**
   168→   168→- **الألم:** صعوبة دخول المجتمع الكويتي المغلق
   169→   169→- **ما تريده من لَمَّة:** تجمعات ترحيبية متنوعة ثقافياً
   170→   170→
   171→   171→#### الشخصية 4: خالد (42 سنة، كويتي)
   172→   172→- **الوظيفة:** **صاحب تجمّع** — فنان تشكيلي
   173→   173→- **الألم:** يريد تنظيم ورش فنية لكن لا يوجد منصة تناسب حجمه الصغير
   174→   174→- **ما يريده من لَمَّة:** أدوات احترافية لإدارة ورشه بدون تعقيد Eventbrite
   175→   175→
   176→   176→### المقاييس الديموغرافية المستهدفة
   177→   177→
   178→   178→- **العمر:** 22-45 سنة (تركيز على 25-35)
   179→   179→- **الجنسية:** 60% كويتيون، 30% مغتربون عرب، 10% مغتربون غير عرب
   180→   180→- **الجنس:** متوازن (مع احترام الصيغ العائلية/المنفصلة)
   181→   181→- **الدخل:** متوسط وعالي (500+ KWD/شهر)
   182→   182→- **اللغة:** عربي وإنجليزي بطلاقة
   183→   183→
   184→   184→---
   185→   185→
   186→   186→## 5. الهوية البصرية والتصميم
   187→   187→
   188→   188→### الشعار (Logo)
   189→   189→
   190→   190→```
   191→   191→        ┌──────────┐
   192→   192→        │   لَمَّة    │  ← عربي
   193→   193→        │  LAMMA   │  ← إنجليزي
   194→   194→        └──────────┘
   195→   195→              ●    ← نقطة التجمع (مستوحاة من دائرة الديوانية)
   196→   196→```
   197→   197→
   198→   198→**الفلسفة:** بساطة تحريرية — حرف + نقطة. النقطة = التجمع حوله.
   199→   199→
   200→   200→### لوحة الألوان
   201→   201→
   202→   202→```css
   203→   203→:root {
   204→   204→  /* الألوان الأساسية */
   205→   205→  --color-sand: #F4EDE0;        /* رملي — الخلفية الأساسية */
   206→   206→  --color-ink: #1A1614;         /* حبر — النصوص الأساسية */
   207→   207→  --color-clay: #B85C3E;        /* طين أحمر — أكسنت */
   208→   208→  
   209→   209→  /* الألوان الثانوية */
   210→   210→  --color-teal: #2A5F5A;        /* تركوازي — روابط */
   211→   211→  --color-saffron: #E8A93C;     /* زعفراني — تمييز */
   212→   212→  --color-stone: #8B8478;       /* حجري — نصوص ثانوية */
   213→   213→  
   214→   214→  /* الحالات */
   215→   215→  --color-success: #4A7C59;     /* أخضر — تأكيد */
   216→   216→  --color-warning: #E8A93C;     /* أصفر — تنبيه */
   217→   217→  --color-error: #B85C3E;       /* أحمر — خطأ */
   218→   218→  
   219→   219→  /* الخلفيات */
   220→   220→  --color-paper: #FBF8F2;       /* ورق — بطاقات */
   221→   221→  --color-shadow: rgba(26, 22, 20, 0.08);
   222→   222→}
   223→   223→```
   224→   224→
   225→   225→### الإلهام البصري
   226→   226→
   227→   227→- **Cereal Magazine** — البساطة التحريرية الفاخرة
   228→   228→- **Kinfolk** — الهدوء والمساحات البيضاء
   229→   229→- **Apartment Therapy** — الدفء المنزلي
   230→   230→- **Sofar Sounds** — الحميمية الموسيقية
   231→   231→
   232→   232→### الخطوط (Typography)
   233→   233→
   234→   234→```css
   235→   235→/* العناوين (Headings) */
   236→   236→--font-display-en: 'Fraunces', serif;     /* إنجليزي — سيريف عصري */
   237→   237→--font-display-ar: 'IBM Plex Sans Arabic', sans-serif;  /* عربي — حداثي */
   238→   238→
   239→   239→/* النصوص (Body) */
   240→   240→--font-body-en: 'Inter', sans-serif;       /* إنجليزي — مقروء */
   241→   241→--font-body-ar: 'IBM Plex Sans Arabic', sans-serif;  /* عربي */
   242→   242→
   243→   243→/* الأرقام والبيانات */
   244→   244→--font-mono: 'JetBrains Mono', monospace;
   245→   245→```
   246→   246→
   247→   247→**قواعد التايبوغرافي:**
   248→   248→- أحجام كبيرة للعناوين (48-72px على الديسكتوب)
   249→   249→- تباعد سطور مريح (1.6 للنصوص العربية)
   250→   250→- استخدام الأوزان المختلفة للتمييز البصري
   251→   251→- أرقام بخط Mono للوضوح
   252→   252→
   253→   253→### الأسلوب العام (Visual Style)
   254→   254→
   255→   255→| العنصر | الأسلوب |
   256→   256→|--------|---------|
   257→   257→| الصور | أصلية، طبيعية، إضاءة ناعمة (وليس ستوك فوتو) |
   258→   258→| التخطيط | شبكي مرن، مساحات بيضاء واسعة |
   259→   259→| البطاقات | حواف ناعمة (8-12px radius)، ظلال خفيفة |
   260→   260→| الأيقونات | خط رفيع (Lucide icons) |
   261→   261→| الحركات | بطيئة، سلسة (200-400ms) |
   262→   262→| الصور | 4:5 للبطاقات، 16:9 للهيرو |
   263→   263→
   264→   264→### مكوّنات UI الأساسية
   265→   265→
   266→   266→1. **GatheringCard** — بطاقة تجمّع بصورة كبيرة + معلومات أساسية
   267→   267→2. **HostCard** — بطاقة صاحب تجمّع مع صورة دائرية + سمعة
   268→   268→3. **TopicPill** — وسم موضوعي (مثل "ذاكرة المكان")
   269→   269→4. **ApplicationForm** — نموذج طلب حضور متعدد الخطوات
   270→   270→5. **PrayerTimeBadge** — شارة مواقيت الصلاة
   271→   271→6. **LetterCard** — بطاقة محتوى تحريري
   272→   272→7. **GatheringCompanion** — واجهة Realtime أثناء اللمة
   273→   273→
   274→   274→---
   275→   275→
   276→   276→## 6. هندسة المعلومات (IA)
   277→   277→
   278→   278→### هيكلية الـ URLs
   279→   279→
   280→   280→```
   281→   281→الصفحة الرئيسية: /  (أو /[locale])
   282→   282→├── /gatherings  (التجمعات القادمة — قابلة للفلترة)
   283→   283→│   ├── /gatherings/[slug]  (صفحة التجمع التفصيلية)
   284→   284→│   ├── /gatherings/apply/[slug]  (نموذج طلب الحضور)
   285→   285→│   ├── /gatherings/[slug]/live  (رفيق التجمع اللحظي)
   286→   286→│   └── /gatherings/past  (أرشيف التجمعات السابقة)
   287→   287→│
   288→   288→├── /hosts  (أصحاب التجمعات — بورتفوليو)
   289→   289→│   └── /hosts/[handle]  (صفحة صاحب التجمع)
   290→   290→│
   291→   291→├── /topics  (التصنيف التحريري)
   292→   292→│   └── /topics/[slug]  (مثل: "ذاكرة المكان")
   293→   293→│
   294→   294→├── /letters  (الأرشيف التحريري — رسائل من لمة)
   295→   295→│   └── /letters/[slug]
   296→   296→│
   297→   297→├── /community  (لوحة الأعضاء)
   298→   298→│   ├── /community/dashboard  (تجمعاتي، طلباتي، مطابقاتي)
   299→   299→│   ├── /community/profile  (ملفي الشخصي)
   300→   300→│   └── /community/matches  (الأشخاص المتوافقون معي)
   301→   301→│
   302→   302→├── /host-with-us  (صفحة جذب أصحاب التجمعات)
   303→   303→│   └── /host-with-us/apply  (نموذج التقديم)
   304→   304→│
   305→   305→├── /about  (عن لَمَّة)
   306→   306→├── /faq
   307→   307→└── /contact
   308→   308→```
   309→   309→
   310→   310→### التنقّل الرئيسي (Navigation)
   311→   311→
   312→   312→```
   313→   313→[Logo: لَمَّة]   تجمعات   أصحاب   مواضيع   رسائل   [🔍 بحث]   [🌐 AR/EN]   [👤 حسابي]
   314→   314→```
   315→   315→
   316→   316→### الفلترة على /gatherings
   317→   317→
   318→   318→- **حسب الموضوع** (Topics): متعدد الاختيار
   319→   319→- **حسب التاريخ**: هذا الأسبوع / الشهر / مخصص
   320→   320→- **حسب الصيغة**: رجال / نساء / عائلات / مختلط
   321→   321→- **حسب السعر**: مجاني / مدفوع / نطاق سعري
   322→   322→- **حسب أصحاب التجمع**: متعدد الاختيار
   323→   323→- **خارج أوقات الصلاة**: toggle
   324→   324→
   325→   325→### خرائط الصفحات الرئيسية
   326→   326→
   327→   327→#### الصفحة الرئيسية (/)
   328→   328→
   329→   329→```
   330→   330→┌─────────────────────────────────────────────────┐
   331→   331→│ [Hero: "تجمعات حميمية في الكويت" + CTA]         │
   332→   332→├─────────────────────────────────────────────────┤
   333→   333→│ [لمة قادمة مميزة — بطاقة كبيرة]                  │
   334→   334→├─────────────────────────────────────────────────┤
   335→   335→│ [3 لمات قادمة — بطاقات أصغر]                    │
   336→   336→├─────────────────────────────────────────────────┤
   337→   337→│ [اقتباس من رسالة تحريرية سابقة]                  │
   338→   338→├─────────────────────────────────────────────────┤
   339→   339→│ [أصحاب التجمعات المميزون — كاروسيل]              │
   340→   340→├─────────────────────────────────────────────────┤
   341→   341→│ [موضوعات تحريرية — وسمات]                       │
   342→   342→├─────────────────────────────────────────────────┤
   343→   343→│ [Newsletter signup]                             │
   344→   344→└─────────────────────────────────────────────────┘
   345→   345→```
   346→   346→
   347→   347→#### صفحة التجمع (/gatherings/[slug])
   348→   348→
   349→   349→```
   350→   350→┌─────────────────────────────────────────────────┐
   351→   351→│ [Hero image large]                              │
   352→   352→│ [Title + Topic pills]                           │
   353→   353→├─────────────────────────────────────────────────┤
   354→   354→│ [Date + Time + Prayer-aware badge]              │
   355→   355→│ [Location (with Mapbox map)]                    │
   356→   356→│ [Host info card]                                │
   357→   357→├─────────────────────────────────────────────────┤
   358→   358→│ [Description (long-form editorial)]             │
   359→   359→│ [Who should attend?]                            │
   360→   360→│ [What to expect]                                │
   361→   361→├─────────────────────────────────────────────────┤
   362→   362→│ [Attendee capacity: 25/80 with avatar grid]     │
   363→   363→├─────────────────────────────────────────────────┤
   364→   364→│ [Application CTA — "تقديم طلب الحضور"]          │
   365→   365→├─────────────────────────────────────────────────┤
   366→   366→│ [Past Letters from this host/topic]             │
   367→   367→├─────────────────────────────────────────────────┤
   368→   368→│ [Related gatherings]                            │
   369→   369→└─────────────────────────────────────────────────┘
   370→   370→```
   371→   371→
   372→   372→#### لوحة صاحب التجمع (Host Dashboard)
   373→   373→
   374→   374→```
   375→   375→┌─────────────────────────────────────────────────┐
   376→   376→│ [Sidebar: تجمعاتي | الطلبات | الرسائل | الإحصاءات]│
   377→   377→├─────────────────────────────────────────────────┤
   378→   378→│ [تجمعاتي القادمة — قائمة]                        │
   379→   379→│ [طلبات تنتظر المراجعة — مع AI matching scores]   │
   380→   380→│ [إحصاءات: عدد الحضور، التقييمات، التكرار]        │
   381→   381→│ [أدوات: إنشاء لمة جديدة، تعديل، إلغاء]            │
   382→   382→└─────────────────────────────────────────────────┘
   383→   383→```
   384→   384→
   385→   385→---
   386→   386→
   387→   387→## 7. الميزات الأساسية
   388→   388→
   389→   389→### 7.1 اكتشاف التجمعات (Gathering Discovery)
   390→   390→
   391→   391→- تصفّح حسب الموضوع، التاريخ، الصيغة، السعر
   392→   392→- بحث نصي كامل (PostgreSQL full-text search)
   393→   393→- اقتراحات مخصصة بناءً على الاهتمامات
   394→   394→- خريطة Mapbox لعرض التجمعات حسب الموقع
   395→   395→
   396→   396→### 7.2 التقديم على الحضور (Application-based Attendance)
   397→   397→
   398→   398→بدل شراء تذكرة مباشرة، يملأ المستخدم طلباً يحتوي على:
   399→   399→
   400→   400→```typescript
   401→   401→interface Application {
   402→   402→  gatheringId: string;
   403→   403→  userId: string;
   404→   404→  
   405→   405→  // أسئلة مخصصة من صاحب التجمع
   406→   406→  motivation: string;        // "لماذا تريد الحضور؟"
   407→   407→  background: string;        // "ما خلفيتك؟"
   408→   408→  questions?: Json;          // أسئلة إضافية مخصصة
   409→   409→  
   410→   410→  // معلومات إضافية
   411→   411→  dietaryRestrictions?: string;
   412→   412→  accessibilityNeeds?: string;
   413→   413→  
   414→   414→  // AI matching
   415→   415→  matchScore?: number;       // 0-100, يحسب تلقائياً
   416→   416→  
   417→   417→  // الحالة
   418→   418→  status: 'PENDING' | 'APPROVED' | 'REJECTED' | 'WAITLISTED';
   419→   419→  reviewedAt?: Date;
   420→   420→  reviewedBy?: string;
   421→   421→  
   422→   422→  createdAt: Date;
   423→   423→}
   424→   424→```
   425→   425→
   426→   426→### 7.3 نظام الدفع (Payment System)
   427→   427→
   428→   428→- **Tap Payments** للدفع بالـ KNET والبطاقات
   429→   429→- الدفع **بعد الموافقة** على الطلب (وليس قبل التقديم)
   430→   430→- دعم ** partial refunds** عند الإلغاء
   431→   431→- عملة KWD بـ 3 خانات عشرية (Decimal 10,3)
   432→   432→
   433→   433→### 7.4 إدارة التجمعات (Gathering Management)
   434→   434→
   435→   435→لأصحاب التجمعات:
   436→   436→- إنشاء تجمّع جديد بنموذج متعدد الخطوات
   437→   437→- مراجعة الطلبات مع AI matching scores
   438→   438→- التواصل مع الحاضرين عبر الرسائل
   439→   439→- تصدير قوائم الحضور (PDF/CSV)
   440→   440→- إحصاءات تفصيلية بعد كل لمة
   441→   441→
   442→   442→### 7.5 التقويم والمواعيد (Calendar)
   443→   443→
   444→   444→- عرض اللمات في تقويم شهري/أسبوعي
   445→   445→- **تقويم مزدوج**: هجري + ميلادي
   446→   446→- **مؤشرات مواقيت الصلاة** على التقويم
   447→   447→- إضافة لمة إلى Google Calendar / Apple Calendar
   448→   448→- إشعارات قبل اللمة بـ 24 ساعة و 1 ساعة
   449→   449→
   450→   450→### 7.6 الإشعارات (Notifications)
   451→   451→
   452→   452→- إشعار عند **استلام الطلب**
   453→   453→- إشعار عند **الموافقة/الرفض**
   454→   454→- إشعار **قبل اللمة** بـ 24 ساعة
   455→   455→- إشعار **عند فتح باب الحضور** (للملمة المستقبلية)
   456→   456→- إشعار **بنشر رسالة جديدة** من لمة سابقة
   457→   457→- قنوات: Email + In-app + Push (PWA)
   458→   458→
   459→   459→---
   460→   460→
   461→   461→## 8. الميزات المميزة (Differentiators)
   462→   462→
   463→   463→هذه هي الميزات الـ 10 التي تميّز لَمَّة عن أي منصة كويتية أخرى:
   464→   464→
   465→   465→### 8.1 ⭐ الحضور بناءً على الطلب (Application-based Attendance)
   466→   466→
   467→   467→**كيف يعمل:**
   468→   468→1. يتصفّح المستخدم اللمات
   469→   469→2. يضغط "تقديم طلب الحضور"
   470→   470→3. يملأ نموذج: motivation, background, dietary needs
   471→   471→4. صاحب التجمع يراجع الطلبات مع AI match scores
   472→   472→5. يتم القبول/الرفض/قائمة الانتظار
   473→   473→
   474→   474→**لماذا مميّز:** يخلق حصرية وجودة — مثل Sofar Sounds. كل لمة = أشخاص اختاروا أن يكونوا هناك فعلاً.
   475→   475→
   476→   476→### 8.2 🕌 الجدولة الواعية لمواقيت الصلاة
   477→   477→
   478→   478→**كيف يعمل:**
   479→   479→```typescript
   480→   480→// تكامل مع AlAdhan API
   481→   481→const prayerTimes = await fetch(
   482→   482→  `https://api.aladhan.com/v1/timingsByCity?city=Kuwait&method=4`
   483→   483→);
   484→   484→
   485→   485→// عند إنشاء لمة، يظهر تحذير إذا تعارضت مع صلاة
   486→   486→if (gatheringStart <= maghribTime && gatheringEnd >= maghribTime) {
   487→   487→  showWarning("وقتك يتزامن مع صلاة المغبر — هل تريد تعديله؟");
   488→   488→}
   489→   489→
   490→   490→// عرض شارة على صفحة اللمة
   491→   491→<PrayerTimeBadge 
   492→   492→  startTime={gathering.start}
   493→   493→  endTime={gathering.end}
   494→   494→  prayerTimes={prayerTimes}
   495→   495→/>
   496→   496→```
   497→   497→
   498→   498→**لماذا مميّز:** لا توجد منصة في الكويت تفعل هذا. احترام عميق للثقافة.
   499→   499→
   500→   500→### 8.3 📝 التصنيف التحريري حسب الموضوع (Topic Taxonomy)
   501→   501→
   502→   502→بدل التصنيف التقليدي (موسيقى/رياضة/مؤتمرات)، استخدم تصنيفاً تحريرياً:
   503→   503→
   504→   504→```
   505→   505→- "ذاكرة المكان"        (لمات في أماكن تاريخية)
   506→   506→- "صنّاع الكويت"        (حوار مع صنّاع)
   507→   507→- "الضوء والظل"         (تصوير فني)
   508→   508→- "حكايات الطعام"        (تجارب طعام)
   509→   509→- "أصوات جديدة"          (موسيقى ناشئة)
   510→   510→- "ما بعد العمل"          (networking للمحترفين)
   511→   511→- "روح الكتاب"            (نوادي كتاب)
   512→   512→- "حركات الجسد"           (يوجا، رقص، حركة)
   513→   513→```
   514→   514→
   515→   515→كل موضوع له **صفحة** (مثل category page) لكن بأسلوب مجلة.
   516→   516→
   517→   517→### 8.4 👥 سمعة أصحاب التجمعات (Host Reputation)
   518→   518→
   519→   519→كل صاحب تجمع له **صفحة بورتفوليو** تعرض:
   520→   520→- عدد اللمات المنظمة
   521→   521→- متوسط الحضور
   522→   522→- تقييمات الحضور (1-5 نجوم + تعليقات)
   523→   523→- تخصصاته (Topics)
   524→   524→- صور من لمات سابقة
   525→   525→- "Verified" badge بعد 3 لمات ناجحة
   526→   526→
   527→   527→### 8.5 ⚡ رفيق التجمع اللحظي (Real-time Companion)
   528→   528→
   529→   529→أثناء اللمة، يتوفر:
   530→   530→```
   531→   531→/gatherings/[slug]/live
   532→   532→```
   533→   533→
   534→   534→- **Chat مباشر** للحاضرين فقط
   535→   535→- **صور لحظية** يرفعها الحضور
   536→   536→- **لقطاتMoments** — إشارات قصيرة ("هذه اللحظة رائعة!")
   537→   537→- **خريطة الموقع** للمتأخرين
   538→   538→- **عدّاد الوقت المتبقي**
   539→   539→- **موسيقى خلفية** اختيارية (لللمة الموسيقية)
   540→   540→
   541→   541→**التقنية:** Supabase Realtime (PostgreSQL triggers + WebSocket)
   542→   542→
   543→   543→### 8.6 ✉️ "رسائل من لمة" (Letters Content)
   544→   544→
   545→   545→بعد كل لمة، يُنشر مقال طويل (2000-3000 كلمة) يحكي:
   546→   546→- ما حدث في اللمة
   547→   547→- اقتباسات من الحاضرين
   548→   548→- صور
   549→   549→- تأملات
   550→   550→- اقتراحات لمات قادمة
   551→   551→
   552→   552→هذا يبني **مجلة رقمية** — محتوى SEO قوي + سبب للعودة.
   553→   553→
   554→   554→### 8.7 🧠 مطابقة الحضور بالـ AI (Attendee Matching)
   555→   555→
   556→   556→**كيف يعمل:**
   557→   557→1. كل مستخدم يملأ **اهتماماته** عند التسجيل
   558→   558→2. نحسب **embeddings** لكل مستخدم باستخدام OpenAI
   559→   559→3. نخزّنها في pgvector
   560→   560→4. عند التقديم على لمة، نحسب الـ cosine similarity مع الحاضرين المعتمدين الآخرين
   561→   561→5. نعرض **match score** لصاحب التجمع: "هذا الشخص يتطابق 87% مع الحاضرين الآخرين"
   562→   562→
   563→   563→```typescript
   564→   564→// مثال على الحساب
   565→   565→const userEmbedding = await openai.embeddings.create({
   566→   566→  model: 'text-embedding-3-small',
   567→   567→  input: user.interests.join(' '),
   568→   568→});
   569→   569→
   570→   570→await prisma.$executeRaw`
   571→   571→  UPDATE "User" 
   572→   572→  SET embedding = ${userEmbedding.data[0].embedding}::vector 
   573→   573→  WHERE id = ${user.id}
   574→   574→`;
   575→   575→
   576→   576→// عند التقديم
   577→   577→const matchScore = await prisma.$queryRaw`
   578→   578→  SELECT 1 - (embedding <=> ${userEmbedding}::vector) as similarity
   579→   579→  FROM "User" 
   580→   580→  WHERE id IN (${approvedAttendeeIds})
   581→   581→  LIMIT 1
   582→   582→`;
   583→   583→```
   584→   584→
   585→   585→### 8.8 🎯 فلترة حسب الجنس/الصيغة (Format Filters)
   586→   586→
   587→   587→كل لمة لها **صيغة**:
